proto,proto,third_party/github.com/google/mediapipe/mediapipe/calculators/image/opencv_image_encoder_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/image:image_proto
proto,proto,third_party/github.com/google/mediapipe/mediapipe/calculators/image/recolor_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/image:image_proto
proto,proto,third_party/github.com/google/mediapipe/mediapipe/calculators/image/rotation_mode.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/image:image_proto
proto,proto,third_party/github.com/google/mediapipe/mediapipe/calculators/image/scale_image_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/image:image_proto
proto,proto,third_party/github.com/google/mediapipe/mediapipe/calculators/image/segmentation_smoothing_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/image:image_proto
proto,proto,third_party/github.com/google/mediapipe/mediapipe/calculators/image/set_alpha_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/image:image_proto
proto,proto,third_party/github.com/google/mediapipe/mediapipe/calculators/image/warp_affine_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/image:image_proto
proto,proto,third_party/github.com/google/mediapipe/mediapipe/calculators/internal/callback_packet_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/internal:internal_proto
proto,proto,third_party/github.com/google/mediapipe/mediapipe/calculators/tensor/audio_to_tensor_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/tensor:tensor_proto
proto,proto,third_party/github.com/google/mediapipe/mediapipe/calculators/tensor/bert_preprocessor_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/tensor:tensor_proto
proto,proto,third_party/github.com/google/mediapipe/mediapipe/calculators/tensor/feedback_tensors_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/tensor:tensor_proto
proto,proto,third_party/github.com/google/mediapipe/mediapipe/calculators/tensor/image_to_tensor_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/tensor:tensor_proto
proto,proto,third_party/github.com/google/mediapipe/mediapipe/calculators/tensor/inference_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/tensor:tensor_proto
proto,proto,third_party/github.com/google/mediapipe/mediapipe/calculators/tensor/landmarks_to_tensor_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/tensor:tensor_proto
proto,proto,third_party/github.com/google/mediapipe/mediapipe/calculators/tensor/regex_preprocessor_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/tensor:tensor_proto
proto,proto,third_party/github.com/google/mediapipe/mediapipe/calculators/tensor/tensor_converter_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/tensor:tensor_proto
proto,proto,third_party/github.com/google/mediapipe/mediapipe/calculators/tensor/tensors_readback_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/tensor:tensor_proto
proto,proto,third_party/github.com/google/mediapipe/mediapipe/calculators/tensor/tensors_to_audio_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/tensor:tensor_proto
proto,proto,third_party/github.com/google/mediapipe/mediapipe/calculators/tensor/tensors_to_classification_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/tensor:tensor_proto
proto,proto,third_party/github.com/google/mediapipe/mediapipe/calculators/tensor/tensors_to_detections_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/tensor:tensor_proto
proto,proto,third_party/github.com/google/mediapipe/mediapipe/calculators/tensor/tensors_to_floats_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/tensor:tensor_proto
proto,proto,third_party/github.com/google/mediapipe/mediapipe/calculators/tensor/tensors_to_landmarks_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/tensor:tensor_proto
proto,proto,third_party/github.com/google/mediapipe/mediapipe/calculators/tensor/tensors_to_segmentation_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/tensor:tensor_proto
proto,proto,third_party/github.com/google/mediapipe/mediapipe/calculators/util/annotation_overlay_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/util:util_proto
proto,proto,third_party/github.com/google/mediapipe/mediapipe/calculators/util/association_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/util:util_proto
proto,proto,third_party/github.com/google/mediapipe/mediapipe/calculators/util/collection_has_min_size_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/util:util_proto
proto,proto,third_party/github.com/google/mediapipe/mediapipe/calculators/util/detection_label_id_to_text_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/util:util_proto
proto,proto,third_party/github.com/google/mediapipe/mediapipe/calculators/util/detections_to_rects_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/util:util_proto
proto,proto,third_party/github.com/google/mediapipe/mediapipe/calculators/util/detections_to_render_data_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/util:util_proto
proto,proto,third_party/github.com/google/mediapipe/mediapipe/calculators/util/face_to_rect_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/util:util_proto
proto,proto,third_party/github.com/google/mediapipe/mediapipe/calculators/util/filter_detections_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/util:util_proto
proto,proto,third_party/github.com/google/mediapipe/mediapipe/calculators/util/flat_color_image_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/util:util_proto
proto,proto,third_party/github.com/google/mediapipe/mediapipe/calculators/util/labels_to_render_data_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/util:util_proto
proto,proto,third_party/github.com/google/mediapipe/mediapipe/calculators/util/landmark_projection_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/util:util_proto
proto,proto,third_party/github.com/google/mediapipe/mediapipe/calculators/util/landmarks_refinement_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/util:util_proto
proto,proto,third_party/github.com/google/mediapipe/mediapipe/calculators/util/landmarks_smoothing_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/util:util_proto
proto,proto,third_party/github.com/google/mediapipe/mediapipe/calculators/util/landmarks_to_detection_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/util:util_proto
proto,proto,third_party/github.com/google/mediapipe/mediapipe/calculators/util/landmarks_to_floats_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/util:util_proto
proto,proto,third_party/github.com/google/mediapipe/mediapipe/calculators/util/landmarks_to_render_data_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/util:util_proto
proto,proto,third_party/github.com/google/mediapipe/mediapipe/calculators/util/latency.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/util:util_proto
proto,proto,third_party/github.com/google/mediapipe/mediapipe/calculators/util/local_file_contents_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/util:util_proto
proto,proto,third_party/github.com/google/mediapipe/mediapipe/calculators/util/logic_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/util:util_proto
proto,proto,third_party/github.com/google/mediapipe/mediapipe/calculators/util/non_max_suppression_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/util:util_proto
proto,proto,third_party/github.com/google/mediapipe/mediapipe/calculators/util/packet_frequency.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/util:util_proto
proto,proto,third_party/github.com/google/mediapipe/mediapipe/calculators/util/packet_frequency_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/util:util_proto
proto,proto,third_party/github.com/google/mediapipe/mediapipe/calculators/util/packet_latency_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/util:util_proto
proto,proto,third_party/github.com/google/mediapipe/mediapipe/calculators/util/rect_to_render_data_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/util:util_proto
proto,proto,third_party/github.com/google/mediapipe/mediapipe/calculators/util/rect_to_render_scale_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/util:util_proto
proto,proto,third_party/github.com/google/mediapipe/mediapipe/calculators/util/rect_transformation_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/util:util_proto
proto,proto,third_party/github.com/google/mediapipe/mediapipe/calculators/util/refine_landmarks_from_heatmap_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/util:util_proto
proto,proto,third_party/github.com/google/mediapipe/mediapipe/calculators/util/thresholding_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/util:util_proto
proto,proto,third_party/github.com/google/mediapipe/mediapipe/calculators/util/timed_box_list_id_to_label_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/util:util_proto
proto,proto,third_party/github.com/google/mediapipe/mediapipe/calculators/util/timed_box_list_to_render_data_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/util:util_proto
proto,proto,third_party/github.com/google/mediapipe/mediapipe/calculators/util/top_k_scores_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/util:util_proto
proto,proto,third_party/github.com/google/mediapipe/mediapipe/calculators/util/visibility_copy_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/util:util_proto
proto,proto,third_party/github.com/google/mediapipe/mediapipe/calculators/util/visibility_smoothing_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/util:util_proto
proto,proto,third_party/github.com/google/mediapipe/mediapipe/calculators/video/box_detector_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/video:video_proto
proto,proto,third_party/github.com/google/mediapipe/mediapipe/calculators/video/box_tracker_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/video:video_proto
proto,proto,third_party/github.com/google/mediapipe/mediapipe/calculators/video/flow_packager_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/video:video_proto
proto,proto,third_party/github.com/google/mediapipe/mediapipe/calculators/video/flow_to_image_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/video:video_proto
proto,proto,third_party/github.com/google/mediapipe/mediapipe/calculators/video/motion_analysis_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/video:video_proto
proto,proto,third_party/github.com/google/mediapipe/mediapipe/calculators/video/opencv_video_encoder_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/video:video_proto
proto,proto,third_party/github.com/google/mediapipe/mediapipe/calculators/video/tracked_detection_manager_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/video:video_proto
proto,proto,third_party/github.com/google/mediapipe/mediapipe/calculators/video/video_pre_stream_calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/calculators/video:video_proto
proto,proto,third_party/github.com/google/mediapipe/mediapipe/framework/calculator.proto,//third_party/github.com/google/mediapipe/mediapipe/framework:framework_proto
proto,proto,third_party/github.com/google/mediapipe/mediapipe/framework/calculator_contract_test.proto,//third_party/github.com/google/mediapipe/mediapipe/framework:framework_proto
proto,proto,third_party/github.com/google/mediapipe/mediapipe/framework/calculator_options.proto,//third_party/github.com/google/mediapipe/mediapipe/framework:framework_proto
proto,proto,third_party/github.com/google/mediapipe/mediapipe/framework/calculator_profile.proto,//third_party/github.com/google/mediapipe/mediapipe/framework:framework_proto
proto,proto,third_party/github.com/google/mediapipe/mediapipe/framework/deps/proto_descriptor.proto,//third_party/github.com/google/mediapipe/mediapipe/framework/deps:deps_proto
